West of Scotland Herring 
1
./res/WoS Assessment with STF-LATON.txt
./res/WoS Assessment with STF-LANUM.txt
./res/WoS Assessment with STF-WELAND.txt
./res/WoS Assessment with STF-WEST.txt
./res/WoS Assessment with STF-NATMOR.txt
./res/WoS Assessment with STF-MATPROP.txt
./res/WoS Assessment with STF-FPROP.txt
./res/WoS Assessment with STF-MPROP.txt
./res/WoS Assessment with STF-F.txt
./res/WoS Assessment with STF-N.txt
./res/WoS Assessment with STF-DISTON.txt
./res/WoS Assessment with STF-DISNUM.txt
./res/WoS Assessment with STF-WEDIS.txt
./res/WoS Assessment with STF-CATON.txt
./res/WoS Assessment with STF-CANUM.txt
./res/WoS Assessment with STF-WECA.txt
